text,class
ַבּֽׂ Úבל ֳדזַב Êַּׁ ׃םַַׁÊ ßָםׁ..זֻםÞֹ,leg
ַבֵֽÊבַב זַב׃ב״ֹ ַבÝב׃״םהםֹ ם־בױַה ּהזַֿנ ֿ־בזַ ״זבßׁד,leg
Êֳּםב ֵַׂבֹ ַßװַß װַׁÚ ַב׃Êםה,leg
דזÚֿ Úםֿ ַבÝ״ׁ 2019 Ýם ַבַֿׁה,leg
ÊÚֿםב הÙַד ַבּֽ.. ÊÝַױםב,leg
Êֽֿםֿ דזÚֿ ֳזבל ּב׃ַÊ דַֽßדֹ Þײםֹ ַבֿ־ַה,leg
ÊÝׁםÞ ׃ßַה ַב־םד ָד׃םב ַבֿדזÚ Ýם ַבָבÞֱַ,leg
וׁזָ ׃םֹֿ ֳÚדַב ֳֿׁהםֹ בָםׁזÊ,leg
Úבםַ ַבַּֽׁ .. דָׁזß ַבהַּֽ,leg
ֳבדַהםַ ÊÝßׁ ָֽÙׁ ַבַָּֽ Ýם ַבדַֿׁ׃ ַבַָÊֶַֿםֹ,leg
ַבהזד ַָבּזַָׁ םײׁ.. ֽÞםÞֹ ֳד ־ַׁÝֹ,leg
ַ־ÊÊַד ÝÚַבםַÊ דוַּׁה ַבÞױׁ ַבֻÞַÝם ַבַזב,leg
ַהוםַַׁÊ ֶּׂםֹ Ýם װזַׁÚ ּׁװ,leg
Êֿװםה דַׁׂ ׃םֹֿ ַבָּב Ýם Úּבזה.. ױזׁ,leg
ַּß דַ םהזם דÛַֹֿׁ ֵדַָׁ״זׁםֹ Úבם ַַָָ זַב׃םׁ Úבל הוּ ָםב ÛםÊ׃,leg
דבַßדֹ דץָֹּֽ ÊÛםרׁ Þזַהםה ַבבÚָֹ Ýם ֳבדַהםַ..ױזׁ,leg
ֳדַד ַבַׁׂׂ 70 Úֶַבו ַֿׁהםֹ ָֿזה ׁזַÊָ,leg
Þׁםֹ בבה׃ֱַ ÝÞ״.. זו׀ו װׁז״ ֿ־זב ַבַּׁב ֵבםוַ,leg
דַ ַבׁ׃ַבֹ ַבÊם זּווַ ÚׂÊ ַבֿזׁם ֵבל ַבÚָׁ,leg
ßזםÊם םהוַב ײַָׁנ Úבל ֳֿׁהם ָ׃ָָ,leg
״ׁםÞ Ýם ַבּהזָ םÊ׃ָָ ָÊזÞםÝ דÞַזב זדוהֿ׃ ַָבּזםֹֿ,leg
זַֿÚַנ בׁזֶַֽ ַבֳֽ׀םֹ,leg
ַבדבß: Þַֿׁזה Úבל ֽדַםֹ ֽֿזֿהַ דה ַבַֿ־ב זדה ַב־ַּׁ (Ýםֿםז),leg
ד״ַבָ ָÊױהםÝ דוהֹ דÚבד ־״ֹׁ,leg
דÚַםםׁ ַ־Êםַׁ ַבַּּֽ.. ÊÝַױםב,leg
ַבּֽׂ Úבל ֳדזַב װ־ױםַÊ דה ַבÚםַׁ ַבֻÞםב זֽÞםÞÊו,leg
ַבדדבßֹ Úבל דזÚֿ דÚ ß׃זÝ בבװד׃ ז־׃זÝ בבÞדׁ ַבװוׁ ַבÞַֿד,leg
Êדַֻב דםבַהםַ Êַׁדָ םֻםׁ ÚַױÝֹ,leg
זÝםַÊ ַבםזד ַב׃ָÊ 6-10-2018,leg
ָֻֽ הÙַד ּֿםֿ בבּֽ זַבÚדֹׁ,leg
ÊַָזÊ ַבֵ׃ßהֿׁםֹ םָזֽ ָדַ Ýם ַֿ־בו,leg
ֳזב ד׃ּֿ ָהַו ַבהָם ױבל ַבבו Úבםו ז׃בד.. Ýםֿםז,leg
הױֶַֽ וַדֹ בדׁײל ַב׃ßׁם,leg
ַָבױזׁ.. ַבÞָײ Úבל 23 דׁזַּנ בבדזַֿ ַבד־ֹֿׁ,leg
ַבֵֿÚֱַ ַבÚַד ם״בָ ַבֵ׀ה ָדבַֽÞֹ זׂםׁ ױֹֽ ֳ׃ָÞ,leg
ַבָבÞֱַ Êִßֿ ַּוׂםÊוַ בבÊÚַדב דÚ ַבדה־Ýײ ַבּזם,leg
ײָ״ ׃ֶַÞ ױוׁםּ דÊוזׁ ם׃םׁ ָÚß׃ ַב׃םׁ,leg
ÊÝַױםב ָׁהַדּ ַבֿÚד ַבÊßדםבם ÊßַÝב,leg
ַב׃םׁ ÊֽÞÞ ָÜ Ýםֿםז םÙוׁ ֳֽֿ ַבֳװ־ַױ זוז םÞזֿ דׁßָÊו ָÞֿדו,leg
דַ ַב׀ם םֻֽֿ Úהֿ דזÊ ד׃ַÝׁ Úבל דÊה ַב״ֶַֹׁ¿,leg
וß׀ַ ÚבÞÊ ּזדַהַ דַֿׁ Úבל ־ָׁ ַÚÊהַÞוַ בבֵ׃בַד,leg
ַבדבß: ֳהַ בה ֳד׃ß ָםֿ ַבהַ׃ זֳִ׃׃ בוד ַבֳַָֽׂ,leg
ÞַַׁׁÊ בױהֿזÞ ַבÊהדםֹ זַבÊװÛםב בבÊ־ÝםÝ Úה ַבדÞÊׁײםה,leg
Þױֹ ַָָ ַבßÚָֹ ַבַֻהם ַב׀ם Ùוׁ Ýם דװוֿ דוםָ,leg
ײָ״ װ־ױ Þַֿ דׁßָÊו ָ״ׁםÞֹ ־״ֹׁ,leg
ֳ״ֱַָ ם׃Ê־ּׁזה ַֹּֽׁ זהÞזֿ דÚֿהםֹ דה דÚֹֿ דׁםײ.. ױזׁ,leg
ַבד׃Êובß: ֵׁÊÝַÚ ֳ׃Úַׁ ַב־ײַׁ זַבÝזַßו ָװßב דַָבÛ Ýםו,leg
ֳ־״ֱַ םׁÊßָוַ ַבַּּֽ.. Êּהָוַ (ױזׁ),leg
Êזּו בÊ־Ýםײ ׁ׃זד ַװÊַׁß ַבÊזּםום,leg
ּדÚֹ ַהÊÝַײֹ ַבַֹּֽׁ ַבßָׁל Ýם Ûֹׂ,leg
ױהֿזÞ ַבּֽ םִּב ֳÞ׃ַ״ ַבֳֿׁהםםה Ýם ׁדײַה,leg
ֳֽדֿ ַבַּֽםַ הÞםַָ בבדÚבדםה ַבַֿׁהםםה,leg
׃ב״ֹ ַבÚÞָֹ ׃ÊÚבה Úה 20 Ýׁױֹ Úדב Þׁםַָ,leg
ַבױםה ÊהÝם ַÚÊÞַב דבםזה ֵםÛזׁם,leg
ֳÛבל דַ׃ֹ Ýם ַבÚַבד,leg
ַבַׁׂׂ ֳדַד ַ־ÊַַָׁÊ ױÚָֹ ז ÊÚֿםב זַׁׂם Þׁםָ,leg
Êז׃םÚ ױבַֽםַÊ Úֿֿ דה ַבזֱַׁׂ (זֶַֻÞ),leg
ַבַֽÊַַּּÊ ַבÝׁה׃םֹ ÊדÊֿ ֵבל ָבּםßַ זוזבהַֿ,leg
ֽׁםב ַבÝהַהֹ ׃הֱַ דÙוׁ,leg
Úםֿ ַבÝױֽ 2019 ַבַֿׁה,leg
ׁױֿ Ùַוֹׁ Ûַדײֹ Ýם ַבÞ״ָ ַבּהזָם,leg
ֱֵַַּׁÊ ּֿםֹֿ בבÊ׃וםב Úבל ַבדÚÊדׁםה זַבַּּֽ Ýם ַבד׃ּֿ ַבַֽׁד,leg
וםֶֹ ÊהÙםד ַבַÊױַבַÊ Êזײֽ ַ׃ַָָ ָּֽ בÚָֹ ַבָָּם Ýם ַבֳֿׁה,leg
ֳ׃ַָָ ßֹֻׁ ַבÊָזב,leg
ַ׃Êßדַב ÊÝזםּ ָÚֹֻ ַבּֽ ַבֳֿׁהםֹ ֵבל דßֹ ַבדßׁדֹ,leg
זßבֱַ ַב׃םַֹֽ זַב׃Ýׁ Êהַװֿ ַבֽßזדֹ בֽב דװַßב ַבÞ״ַÚ,leg
זÝםַÊ ַָֻֽֿ Êױַֿד Úבל ַב״ׁםÞ ַבױַֽׁזם,leg
Þַׁׁ וַד דה הÞַָֹ ַבדÚבדםה,leg
ֳßÊָ Úדַ םßÊָזה זםßÊָזה Úדַ ֳßÊָ,leg
בַּה הםַָםֹ Ê׃Êßדב ַהÊ־ַָ ִׁ׃ֶַוַ,leg
ד״םÚ ַבַבßÊׁזהם ד׃דזֽ ַָבֳ׃זַÞ ׁ׃דםַנ,leg
Êֽֿםֿ דזÚֿ ַÚבַה ֳ׃דֱַ ַבַּּֽ 2019,leg
3186 ַּֽ Ê׃בדזַ Êױַׁםֽ ַבּֽ ֽÊל ַבםזד,leg
דִ׃׃ֹ ַבײדַה ַבַּÊדַÚם Êוֿֿ ַָבּֽׂ Úבל ַדזַב ָבֿםֹ ַבׁׂÞֱַ .. זֻםÞֹ,leg
דÝßֹׁ ַבםזד ַב־דם׃ 29/11/2018,leg
ÊÚ״ב ַֽÝבÊםה בהÞב ַבַּּֽ .. זַָז ַבָױב םזײֽ,leg
דַֽÝÙ דֳַָֿ םהÝם דַֽזבֹ ַ־Ê״ַÝ ״Ýב דה Þָב ׃םַֽ ׁז׃.. Ýםֿםז,leg
ַבֽßזדֹ ÊבÊÞם װַָָ דÚַה,leg
ֱַַַּׁÊ דװֹֿֿ ָֽÞ ßב דה םÊÚַ״ל דÚ ÝÚַבםֹ ױÝ זַ״Ýם,leg
זÝַֹ ַבװם־ ÝÊֽם ױַÝם ָֿדװÞ,leg
וב םÝםֿ װָׁ ַבדֱַ ַבדֻבּ ַבױֶַדםה¿,leg
ֳ׃בֹֽ Þֿםדֹ ÊßװÝ ßםÝםֹ זױזב ַבָװׁ ֵבל ֳדׁםßַ ַבװדַבםֹ,leg
ׂזַÊם: ÊהÝם׀ דװַׁםÚ ״ַÞֹ דÊֹּֿֿ ָÞםדֹ 50 דבםזה ֿםהַׁ,leg
ײָ״ ׃ֶַÞם ַָױַÊ בÞםַֿÊודַ ָÊוזׁ.. Ýםֿםז,leg
Êױׁםֽ ֳדַהֹ Úדַה ָ־ױזױ ”ֳׂדֹ ״ָָׁזׁ“,leg
ַּֽרֹ Êּׁד ׂזּוַ Ýם ַבּֽ,leg
ַב־ÝַÝםװ Êוַּד דױׁ,leg
ײָ״ 120 ַֹּֿׁ הַׁםֹ ָֽדבֹ ײֿ דײ־דַÊ ַבױזÊ,leg
ַבּדַׁß Êׂםֿ דה ַּוׂםÊוַ Ýם ַבדַׁßׂ ַבֽֿזֿםֹ,leg
ֳָׁׂ ÞַַׁׁÊ ַבֽßזדֹ ַבםזד,leg
ַהÊÙַׁ ֵÞַׁׁ הÙַד ַבּֽ ַבּֿ?ֿ,leg
ֳׁÞַד דדםֹׂ Ýם דז׃ד ַבּֽ ַבַֽבם,leg
ַבֳזÞַÝ.. ֱָֿ Ê׃בםד Êױַׁםֽ ַבּֽ 2019,leg
הםַׁה זדױַָזה זÝזײל Êה׀ׁ ָֻזֹׁ Ýם ַָׁם׃,leg
זÝַֹ װ־ױ ָÚֿ ַ׃ÊהװַÞו ַבÛַׂ,leg
ָװׁל ׃ַֹׁ בבדÊÞַÚֿםה ֽזב ַבׂםַַֿÊ ַב׃הזםֹ .. ÊÝַױםב,leg
ַָבױזׁ : ÞזַÝב ַבּֽ ַבדױׁםֹ Êױב דÚַה זַבֳדה םÚÊׁײ ״ׁםÞוד,leg
ֵ״בַÞ ַבÝםבד ַבזֶַֻÞם (םזֽהַ ַבדÚדַֿה ֿדÚֹ Úבל ־ֿ דßַזׁ),leg
ַהוםַׁ ֱּׂ דה דָהל Êַֻׁם ַָב׃ב״,leg
הםװַה םהÊÞֿ ױזֹׁ Ê׃םֱ בבדהÞַָÊ,leg
ַב׃םׁ Êֽ׀ׁ דה  דדַׁ׃ֹ ׁÞױֹ KiKi,leg
ַ־ÊַַָׁÊ דהׂבםֹ ÊßװÝ ֳדַׁײ ־״םֹׁ,leg
Ýם ַ־ÊַׁÞ דֿוװ.. ַ׃Ê־ַֿד ַב׃ֶַּׁ בֵהÊַּ ֶֹׁ ױהַÚםֹ,leg
ַבֳֿׁה Úבל דזÚֿ דÚ ׂ־ֹ װוָ,leg
ַבֳדה ַבזÞֶַם םײָ״ Þ״Úַנ ֳֻׁםֹ Ýם ַבׁׂÞֱַ,leg
Ýבßםַ.. ו׀ַ וז דזÚֿ ֳזב ֳםַד Úםֿ ַבֳײֽל,leg
דÝÊם Úַד ַבדדבßֹ: ַבֻבֱַַֻ Ûֹׁ װוׁ דֽׁד,leg
ֵדֳֹׁ Ê־בÚ ׂזּוַ ָ׃ָָ ַױַָÚו,leg
Úדׁ Þַֹֿׁ םÊזּ ָ׀וָםֹ ָ״זבֹ ֲ׃םַ זֳזÞםַהז׃םַ בׁÝÚ ַבֳֻÞַב בבדÚזÞםה,leg
זÝַֹ ּֿםֹֿ ָםה ַבַּּֽ ַבֳֿׁהםםה,leg
זÝםַÊ ַבםזד ַב׃ָÊ 8/12/2018,leg
ֳהֻל Ýםב Êֿו׃ ּׁבַ ֽÊל ַבדזÊ ָ׃ָָ Ûײָוַ,leg
Þָב ßבַ׃םßז ַבַֿׁה... ÚÞזַָÊ בבזַֽֿÊ זַבÝםױבם,leg
ֽßד Þױ ַבװÚׁ זַבÙÝׁ בבהַזם ַבֳײֽםֹ,leg
הַ׃ַ ÊßÊװÝ ֳ׃ַׁׁ ַבּ׃ד ַבÛַדײ,leg
ׁװÞ ַֽÝבֹ ד׃Êז״הםה ַָבַֹּֽׁ זַÚÊÞַב ״Ýב דױַָ ָדÊבַׂדֹ ַֿזה Ýם ַבÞֿ׃,leg
ַבֽדזֿ םזּו ָ־ֿדֹ ַבַּּֽ,leg
זַֹׁׂ ַבַׁׂÚֹ Êֽ׀ׁ דה ַבדה־Ýײ ַבּזם ַבÞַֿד,leg
Êֳֻםׁ ַבÚÞב ַבדהÝÊֽ Úבל ַבÊֽזבַÊ Ýם Ê״זםׁ ַבַָÊßַׁ,leg
Êֳֻםׁ ַבÚםה Ýם Êװßםב ַב׀ßׁםַÊ זÊÞֿםׁ ַבּדַב,leg
Êֳֻםׁ ַבßבָ Úבל Êֽ׃םה ַבּזֹֿ ַבֽםַÊםֹ זַבֽÝַÙ Úבל ַבױֹֽ,leg
Êֳֻםׁ ַבßבָ Ýם ÊÚׂםׂ ַבװÚזׁ ַָבֳדַה זַבַֹֽׁ ַבהÝ׃םֹ,leg
Êֳֻםׁ ַבב׃ַה Ýם ÊÚׂםׂ ַבֻÞַÝֹ זהÞב ַבדÚׁÝֹ,leg
Êֳֻםׁ ַבדֱַ Úבל ַבÚÞב זַבַהÊַָו: ֿזׁ ַבוםַֿׁÊֹ Ýם Êֽ׃םה ַבַהÊַָו זַבÊׁßםׂ,leg
Êֳֻםׁ ֳ־זß Ýם Êװßםב װ־ױםÊß זד׃ַׁ ֽםַÊß,leg
ÊֳדבַÊ ַבÚםה ÊהÚß׃ Ýם ÊÞֿםׁ ַבּדַב זַבÊÝַÚב דÚ ַבÝהזה.,leg
ÊֳדבַÊ Ýם ֿזׁ ַבֿוׁ Ýם Êװßםב ַב׃םַÞ ַבַּÊדַÚם.,leg
Êַָּׁ ַבֽםַֹ: ֿׁז׃ זÚָׁ Ýם ֿהםַ ַבַ־ÊַַָׁÊ,leg
ÊֽֿםַÊ ַבÚױׁ ÊÊ״בָ ÊÚׂםׂ ַבÚÞבםֹ ַבד׃Êַֿדֹ זַבדׁהֹ.,leg
ÊֽֿםַÊ ֵַֹֿׁ ַבזÞÊ: ַבÊÛבָ Úבל ַבÊ׃ׁםַָÊ ַבׂדהםֹ זÊֽ׃םה ַבßÝֱַֹ.,leg
ÊֽֿםַÊ Ê״זםׁ ַבÚÞב: ַ׃ÊַׁÊםּםַÊ בÊÚׂםׂ ַב׀ßֱַ ַבÚַ״Ýם זַבדÚׁÝם.,leg
ÊֽֿםַÊ ֽדַםֹ ַבּדב: ַבÊוֿםַֿÊ זַבּוזֿ בבֽÝַÙ Úבםוַ.,leg
ÊֽֿםַÊ זַ׃ÊַׁÊםּםַÊ Ê״זםׁ ַבב׃ַה בבÊזַױב ַבÝÚַב זַבÊÝַוד,leg
ÊֽֿםַÊ זַ׃ÊַׁÊםּםַÊ ׁÚַםֹ זÊֿׁםָ ַבßבָ Ýם ַבָםֶֹ ַבֽײׁםֹ,leg
Êֽ׃םה ַ׃Ê־ַֿד ַבזÞÊ: ÊÞהםַÊ ַבÊ־״ם״ זַבÊהÙםד בÊֽÞםÞ ַבֳוַֿÝ.,leg
Êֽ׃םה ַבזÞÊ Ýם ַבÚדב: ÊהÙםד ַבדוַד זÊ״זםׁ דוַַׁÊ ַבÊֽßד ַָבזÞÊ.,leg
Êֽבםב ֿזׁ ַבַּׁב Ýם Êזַׂה ַבÚדב זַבֽםַֹ ַבװ־ױםֹ.,leg
Êֽבםב הÝ׃ם בÝוד Êֳֻםׁ ַבֿוׁ Úבל ַב׃בזß ַבָװׁם.,leg
ÊַֿזבַÊ ֽזב ַבב׃ַה Ýם ַב״ָ ַבָֿםב: ַבÚבַּ ַָבֳÚװַָ זַבÊÞהםַÊ ַב״ָםֹ ַבָֿםבֹ.,leg
Êֿׁםָ ַבÚםה םׂםֿ דה ַבזÚם ַבָױׁם זַבÊׁßםׂ ַב׀והם.,leg
Êֿׁםָ ַבßבָ םׂםֿ דה ַבַהײַָ״ זַבÊÝַÚב ַבֵםַָּם דÚ ַבָםֶֹ.,leg
Êַֻׁ ַבֳדזַÊ: ַב׀ßׁל זַבַֽÊÝֱַ ַָבֳׁזַֽ ַבַֽׁבֹ,leg
Êַֻׁ ַבֽדַׁ: ֿזׁו Ýם ַבַׁׂÚֹ זַבהÞב Úָׁ ַבÊַׁם־,leg
Êַֻׁ ַב׃םזÝ: ÊֳדבַÊ Ýם Ê״זׁ ÊÞהםַÊ ַבÞÊַב Úָׁ ַבÚױזׁ.,leg
Ê״זׁ ַבÝßׁ: ֿזׁ ַבֿוׁ Ýם Êװßםב ַבֻÞַÝַÊ זַבÝב׃ÝַÊ.,leg
Ê״זםׁ ַבÚÞב םÚׂׂ ַבÞַֿׁÊ ַב׀והםֹ זַבדÚׁÝםֹ.,leg
ÊÚׁײ בַֹֻֽֿ ׃Þז״ Ûםׁ דÊזÞÚֹ.,leg
ÊÚׂםׂ ÞַֿׁÊ ַבÚÞב םÚׂׂ ַבֵַָֿÚ זַבÊÝßםׁ ַבַָÊßַׁם.,leg
ÊÚבםד ַבָהÊ םָהם ּ׃זׁנַ בד׃ÊÞָבוַ ַבדװׁÞ זÊֳֻםׁוַ ַבֵםַָּם.,leg
ÊÚבםד ַבָהÊ: ֿÚד ַבÝׁױ ַבÊÚבםדםֹ זÊֽÝםׂ ַבַַָֿÚ זַבÊÝזÞ.,leg
ÊÞֿםׁ ַבַּׁב בבד׃ִזבםַÊ םÚß׃ Þזֹ ַבװ־ױםֹ.,leg
ÊÞהםַÊ Êהדםֹ ַבÚםה ַבַֹֽֿ Ýם ÊÚׂםׂ ַבֱֳַֿ ַבָױׁם זַבÊÝßםׁ,leg
Êזַׂה ַבזÞÊ זַבַֹֽׁ: ֳודםֹ ַבַ׃Êַֹֽׁ זַבÊׁÝםו Ýם ׂםַֹֿ ַבֵהÊַּםֹ.,leg
ּדַב זÞזֹ ַבֳ׃ֿ: ׁדׂ ַבװַּÚֹ זַב׃םַֹֿ,leg
ֻֽֿÊ ַֹֻֽֿ ׃Þז״.,leg
ֽÞזÞ ַבָהÊ: ַבֽדַםֹ ַבÞַהזהםֹ זÊÚׂםׂ ַבד׃ַזַֹ זַבÚַֿבֹ.,leg
ֽדַםֹ ַבֳ׃ֿ: ַבÊֽֿםַÊ זַבּוזֿ בבֽÝַÙ Úבל ַבֳהזַÚ ַבדוֹֿֿ,leg
ֿזׁ ַבÊÚבד ַבד׃Êדׁ Ýם Êהדםֹ ַבÚÞב זַבÞַֿׁÊ ַב׀והםֹ,leg
ֿזׁ ַבÚÞב Ýם ױהÚ ַבÞַַׁׁÊ זÊֽÞםÞ ַבהַּֽ.,leg
ֽׁבֹ ַבָֻֽ Úה ַבדÚהל Ýם ֿהםַ ַבדÊÛםַׁÊ,leg
ֽׁבֹ ַבָֻֽ Úה ַבוזםֹ Ýם Êַׁם־ ַבֳׁײ זÊ״זׁוַ,leg
ֽׁבֹ ַבÚÞב Ýם ַ׃ÊßװַÝ ֳ׃ַׁׁ ַבßזה זַבֽםַֹ.,leg
׃ַֿׁםָ ַב׀ßׁםַÊ: ֽׁבֹ Ýם ֿהםַ ַב׀ßׁל זַבה׃םַה,leg
ױֿל ַבֳֽבַד Ýם ֽׁבÊהַ Úָׁ ֿהםַ ַבזַÞÚ.,leg
ױַׁÚַÊ ַבהÝ׃: ÊֽֿםַÊ זַהÊױַַׁÊ Ýם ֿהםַ ַבֳדב,leg
ÝÞֿ ַבÊזַׂה זÊ׃ָָ Ýם ׃Þז״ו.,leg
Ýה ַב׃םÝ: ÊÞַבםֿ Þֿםדֹ ÊÚָׁ Úה װַּÚֹ זÝהזה ַבָֽׁ.,leg
Ýה ֵַֹֿׁ ַבזÞÊ: ÊÞהםַÊ בÊֽÞםÞ ַבÊזַׂה ָםה ַבֽםַֹ ַבװ־ױםֹ זַבדוהםֹ.,leg
